                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9885,                 2.5775,                   2.07,                0.41331,                0.27178,                0.11918,                0.03598,                 2.6201,                  6.547,                 2.9589,               0.070131,              0.0033188,              0.0033188
                      2,                 1.9829,                 2.1848,                 2.0483,                 0.3781,                 0.5259,                0.33596,                0.11286,                 2.2784,                 2.6132,                 2.3714,               0.040129,              0.0066505,              0.0066505
                      3,                 1.9349,                 2.0452,                 2.0101,                0.04105,                 0.3147,                0.06015,                0.01782,                 2.7324,                 4.5864,                 2.8634,               0.010121,              0.0099757,              0.0099757
                      4,                 1.8969,                 1.9316,                 1.9687,                0.50103,                 0.5918,                0.53751,                0.20464,                 2.0597,                  1.667,                 2.1943,               0.009978,               0.009978,               0.009978
                      5,                 1.8628,                 1.8486,                 1.9211,                0.61195,                0.49482,                0.47397,                0.17846,                 2.0396,                 2.0774,                 2.2103,               0.009961,               0.009961,               0.009961
                      6,                 1.8339,                 1.7821,                 1.9214,                0.67313,                0.59132,                0.59512,                0.24488,                 2.0839,                 1.6861,                 2.1513,              0.0099391,              0.0099391,              0.0099391
                      7,                   1.81,                 1.7276,                 1.8891,                0.49106,                0.47461,                0.45614,                0.18824,                 2.0731,                 2.5904,                 2.3322,              0.0099123,              0.0099123,              0.0099123
                      8,                 1.8114,                 1.7189,                 1.8794,                0.63441,                0.58665,                0.62702,                0.26103,                 1.9868,                 1.6545,                 2.0966,              0.0098808,              0.0098808,              0.0098808
                      9,                 1.8052,                 1.6943,                 1.8782,                0.67566,                 0.6716,                 0.6499,                 0.2674,                 2.0081,                 1.5542,                 2.1253,              0.0098445,              0.0098445,              0.0098445
                     10,                 1.7898,                 1.6571,                 1.8608,                0.71617,                0.64377,                0.65508,                0.27409,                 2.0264,                 1.5066,                 2.0774,              0.0098035,              0.0098035,              0.0098035
                     11,                 1.7912,                 1.6604,                 1.8727,                0.76315,                0.62283,                0.68061,                 0.2948,                 1.9559,                 1.4571,                 2.0142,              0.0097577,              0.0097577,              0.0097577
                     12,                 1.7933,                 1.6536,                 1.8648,                0.72229,                0.62179,                0.64954,                0.28544,                 1.9809,                 1.4414,                 2.0577,              0.0097074,              0.0097074,              0.0097074
                     13,                 1.7766,                 1.6297,                 1.8551,                0.57465,                0.70726,                0.65611,                0.28644,                 1.9698,                 1.4716,                 2.0357,              0.0096524,              0.0096524,              0.0096524
                     14,                 1.7652,                 1.6154,                 1.8398,                0.66872,                0.70677,                0.68921,                0.29527,                  1.929,                 1.4181,                 2.0208,              0.0095929,              0.0095929,              0.0095929
                     15,                 1.7607,                 1.5978,                 1.8427,                0.62198,                0.72112,                0.69782,                 0.3103,                  1.981,                 1.3359,                 2.0141,              0.0095289,              0.0095289,              0.0095289
                     16,                 1.7559,                 1.5856,                 1.8294,                0.55067,                0.70917,                0.67282,                0.28771,                 1.9514,                 1.5091,                 2.0372,              0.0094605,              0.0094605,              0.0094605
                     17,                 1.7469,                 1.5814,                 1.8381,                0.64988,                0.73094,                0.70991,                0.32308,                 1.9494,                  1.297,                 2.0203,              0.0093877,              0.0093877,              0.0093877
                     18,                 1.7524,                 1.5726,                 1.8261,                0.69361,                0.71582,                0.72137,                0.32738,                 1.8931,                 1.3192,                 1.9783,              0.0093107,              0.0093107,              0.0093107
                     19,                 1.7415,                 1.5405,                 1.8292,                0.61153,                 0.6899,                0.69186,                0.29369,                 1.9897,                 1.4391,                 2.1002,              0.0092294,              0.0092294,              0.0092294
                     20,                 1.7336,                 1.5291,                 1.8134,                0.72392,                0.68289,                 0.7111,                0.31237,                 1.9542,                 1.3427,                 2.0003,               0.009144,               0.009144,               0.009144
                     21,                 1.7346,                 1.5269,                 1.8118,                0.63673,                0.74011,                 0.6935,                0.30241,                 1.9414,                 1.3441,                 2.0078,              0.0090546,              0.0090546,              0.0090546
                     22,                 1.7246,                 1.5316,                 1.8103,                0.71184,                0.69173,                0.70838,                 0.3197,                 1.9654,                 1.2563,                 1.9779,              0.0089613,              0.0089613,              0.0089613
                     23,                 1.7252,                 1.5192,                   1.81,                0.58053,                0.69156,                0.70156,                0.31182,                 1.9647,                 1.3495,                 2.0352,               0.008864,               0.008864,               0.008864
                     24,                 1.7345,                 1.5209,                 1.8187,                0.70454,                0.74275,                0.72917,                0.32296,                 1.9643,                 1.2573,                 2.0198,               0.008763,               0.008763,               0.008763
                     25,                 1.7088,                 1.5043,                 1.8026,                0.69028,                0.71758,                0.72896,                0.33494,                 1.9127,                 1.2951,                 2.0024,              0.0086584,              0.0086584,              0.0086584
                     26,                 1.7091,                 1.5005,                 1.7965,                 0.6698,                0.73215,                0.72719,                0.33844,                 1.9016,                 1.2817,                 1.9592,              0.0085502,              0.0085502,              0.0085502
                     27,                 1.7166,                 1.4817,                 1.7996,                0.73705,                0.72386,                0.73613,                0.34046,                 1.8974,                 1.2542,                 1.9828,              0.0084385,              0.0084385,              0.0084385
                     28,                 1.7145,                  1.483,                 1.7957,                0.67542,                0.73362,                0.74612,                0.34845,                 1.8984,                  1.229,                 1.9449,              0.0083235,              0.0083235,              0.0083235
                     29,                 1.6884,                 1.4634,                 1.7851,                0.66931,                0.79018,                0.75794,                0.34602,                 1.9012,                 1.2289,                 1.9707,              0.0082052,              0.0082052,              0.0082052
                     30,                 1.7079,                 1.4642,                 1.7891,                0.68423,                0.72747,                0.71673,                0.32563,                 1.8944,                 1.2525,                 1.9462,              0.0080839,              0.0080839,              0.0080839
                     31,                 1.6975,                 1.4476,                 1.7823,                0.67371,                0.74048,                 0.7141,                0.33118,                  1.912,                 1.2347,                 1.9684,              0.0079595,              0.0079595,              0.0079595
                     32,                 1.6897,                 1.4625,                 1.7845,                0.70063,                0.70923,                0.72241,                 0.3395,                 1.8836,                 1.2342,                 1.9524,              0.0078323,              0.0078323,              0.0078323
                     33,                 1.6877,                 1.4428,                 1.7825,                0.74637,                0.72488,                  0.747,                0.35607,                 1.9001,                 1.1848,                 1.9597,              0.0077023,              0.0077023,              0.0077023
                     34,                 1.6771,                 1.4385,                 1.7752,                0.75288,                0.68702,                0.73004,                0.33292,                 1.9054,                 1.2334,                 1.9937,              0.0075698,              0.0075698,              0.0075698
                     35,                 1.6797,                 1.4343,                 1.7753,                0.74794,                0.73421,                0.74033,                0.34287,                 1.9149,                 1.1586,                 1.9564,              0.0074347,              0.0074347,              0.0074347
                     36,                 1.6695,                 1.4388,                 1.7687,                  0.637,                0.78147,                0.72621,                0.34067,                 1.9285,                 1.2326,                 1.9868,              0.0072973,              0.0072973,              0.0072973
                     37,                 1.6739,                 1.4217,                 1.7664,                0.76085,                0.75376,                0.77773,                0.36379,                 1.8893,                 1.1441,                 1.9365,              0.0071576,              0.0071576,              0.0071576
                     38,                 1.6723,                 1.4239,                 1.7731,                0.74148,                0.71283,                0.73832,                0.33776,                 1.9172,                 1.2223,                 1.9693,              0.0070159,              0.0070159,              0.0070159
                     39,                 1.6686,                 1.3951,                 1.7623,                0.72536,                 0.7425,                0.73837,                0.35063,                 1.9161,                 1.2469,                 1.9645,              0.0068722,              0.0068722,              0.0068722
                     40,                 1.6696,                  1.407,                 1.7642,                0.74558,                0.74935,                0.75737,                0.37015,                 1.8554,                 1.1522,                 1.9372,              0.0067268,              0.0067268,              0.0067268
                     41,                 1.6605,                 1.3984,                 1.7691,                0.72379,                0.76679,                  0.762,                 0.3649,                 1.8647,                 1.1654,                 1.9402,              0.0065796,              0.0065796,              0.0065796
                     42,                 1.6569,                 1.3956,                 1.7592,                0.67116,                0.74425,                0.74244,                0.35423,                 1.8804,                 1.1445,                 1.9435,               0.006431,               0.006431,               0.006431
                     43,                 1.6588,                 1.3821,                 1.7507,                0.69102,                0.76624,                0.74359,                0.35998,                 1.8724,                 1.1778,                 1.9267,               0.006281,               0.006281,               0.006281
                     44,                 1.6468,                 1.3809,                 1.7364,                0.66466,                0.73472,                0.73058,                0.34616,                 1.9413,                 1.1734,                 1.9697,              0.0061298,              0.0061298,              0.0061298
                     45,                 1.6305,                 1.3638,                 1.7307,                0.75399,                 0.7456,                0.77052,                0.37077,                 1.8495,                 1.1221,                 1.9343,              0.0059775,              0.0059775,              0.0059775
                     46,                 1.6342,                 1.3647,                 1.7331,                0.66459,                0.78434,                0.75551,                0.36311,                 1.8895,                 1.1477,                 1.9408,              0.0058244,              0.0058244,              0.0058244
                     47,                   1.63,                 1.3601,                 1.7285,                0.70015,                0.77426,                0.75393,                0.36938,                 1.8735,                 1.1257,                  1.936,              0.0056704,              0.0056704,              0.0056704
                     48,                 1.6305,                 1.3325,                  1.729,                  0.719,                 0.7669,                0.74772,                0.36262,                 1.8747,                 1.1428,                 1.9214,              0.0055158,              0.0055158,              0.0055158
                     49,                 1.6252,                 1.3462,                   1.72,                0.78018,                0.74832,                0.77124,                0.37056,                 1.8391,                 1.1317,                 1.9241,              0.0053608,              0.0053608,              0.0053608
                     50,                 1.6213,                 1.3334,                 1.7268,                0.66835,                0.79478,                0.76641,                0.37333,                    1.9,                 1.1287,                 1.9428,              0.0052055,              0.0052055,              0.0052055
                     51,                 1.6103,                 1.3252,                 1.7186,                0.73379,                0.71066,                0.77029,                0.36263,                 1.9113,                 1.1124,                 1.9461,                0.00505,                0.00505,                0.00505
                     52,                 1.6173,                  1.322,                 1.7204,                0.68987,                0.78229,                0.75947,                0.37559,                 1.8522,                 1.0877,                  1.904,              0.0048945,              0.0048945,              0.0048945
                     53,                 1.6111,                  1.324,                 1.7202,                0.70097,                 0.7984,                0.76337,                0.37714,                  1.861,                 1.0981,                 1.9256,              0.0047392,              0.0047392,              0.0047392
                     54,                  1.603,                 1.3127,                 1.7089,                0.70481,                0.78541,                0.77598,                0.38161,                 1.8572,                 1.0743,                 1.9069,              0.0045842,              0.0045842,              0.0045842
                     55,                 1.6074,                 1.3213,                 1.7115,                0.71423,                0.77288,                0.77425,                0.38428,                  1.863,                  1.106,                 1.9295,              0.0044296,              0.0044296,              0.0044296
                     56,                 1.5905,                 1.2913,                 1.7051,                0.70061,                0.78338,                0.77229,                0.38299,                 1.8665,                 1.1058,                 1.9486,              0.0042756,              0.0042756,              0.0042756
                     57,                 1.5885,                 1.2938,                 1.7009,                0.63652,                0.81249,                0.75337,                0.36867,                   1.88,                 1.0719,                 1.9276,              0.0041225,              0.0041225,              0.0041225
                     58,                  1.577,                 1.2735,                 1.6924,                0.71491,                 0.7818,                0.76891,                0.38126,                 1.8642,                 1.0696,                 1.9181,              0.0039702,              0.0039702,              0.0039702
                     59,                 1.5842,                  1.284,                 1.6945,                0.71331,                0.78477,                0.76127,                0.37309,                 1.8415,                 1.0761,                  1.893,               0.003819,               0.003819,               0.003819
                     60,                 1.5812,                 1.2731,                 1.6959,                0.72786,                0.78528,                0.77133,                0.38311,                 1.8688,                 1.0662,                 1.9207,               0.003669,               0.003669,               0.003669
                     61,                 1.5692,                 1.2499,                 1.6833,                 0.7272,                0.78666,                0.78026,                0.38254,                 1.8979,                 1.0726,                 1.9433,              0.0035204,              0.0035204,              0.0035204
                     62,                   1.57,                 1.2523,                 1.6804,                0.69825,                0.77963,                0.76648,                0.37702,                 1.8836,                 1.0603,                 1.9309,              0.0033732,              0.0033732,              0.0033732
                     63,                 1.5623,                 1.2441,                 1.6771,                0.71154,                0.78341,                0.77288,                0.37514,                 1.8757,                 1.0637,                 1.9239,              0.0032278,              0.0032278,              0.0032278
                     64,                 1.5558,                 1.2425,                 1.6715,                0.68055,                0.80685,                0.77269,                0.38198,                  1.868,                 1.0534,                 1.8984,              0.0030841,              0.0030841,              0.0030841
                     65,                 1.5568,                 1.2429,                 1.6693,                0.72224,                0.75904,                0.77061,                0.37422,                 1.8919,                  1.045,                 1.9205,              0.0029424,              0.0029424,              0.0029424
                     66,                 1.5271,                 1.2192,                 1.6583,                0.69745,                0.79388,                0.77253,                0.38628,                 1.8661,                 1.0533,                 1.8986,              0.0028027,              0.0028027,              0.0028027
                     67,                  1.533,                  1.216,                 1.6567,                0.71312,                0.78024,                0.76285,                0.37753,                 1.8891,                 1.0536,                 1.9314,              0.0026653,              0.0026653,              0.0026653
                     68,                 1.5322,                 1.2039,                 1.6555,                0.73026,                0.78384,                0.78044,                0.38745,                   1.86,                 1.0457,                 1.9086,              0.0025302,              0.0025302,              0.0025302
                     69,                 1.5343,                 1.2052,                 1.6551,                0.71572,                 0.7821,                0.77087,                0.38219,                 1.8447,                 1.0387,                 1.9002,              0.0023977,              0.0023977,              0.0023977
                     70,                 1.5247,                 1.1962,                 1.6484,                0.71272,                0.76372,                 0.7683,                0.38464,                 1.8759,                 1.0338,                 1.9153,              0.0022677,              0.0022677,              0.0022677
                     71,                 1.5207,                 1.2044,                 1.6457,                0.68105,                0.77848,                0.75827,                0.38096,                  1.868,                 1.0349,                 1.9067,              0.0021405,              0.0021405,              0.0021405
                     72,                 1.5122,                 1.1957,                 1.6389,                0.73622,                 0.7783,                0.77087,                0.38441,                  1.878,                 1.0295,                 1.9067,              0.0020161,              0.0020161,              0.0020161
                     73,                 1.5056,                 1.1733,                 1.6315,                0.71226,                0.76023,                0.76934,                 0.3883,                  1.874,                 1.0273,                 1.9019,              0.0018948,              0.0018948,              0.0018948
                     74,                 1.5062,                  1.168,                 1.6308,                0.69415,                0.79387,                0.76504,                 0.3893,                 1.8868,                 1.0303,                 1.8973,              0.0017765,              0.0017765,              0.0017765
                     75,                 1.4982,                 1.1722,                 1.6345,                0.69128,                0.77834,                0.76421,                0.38949,                 1.8626,                 1.0267,                 1.8996,              0.0016615,              0.0016615,              0.0016615
                     76,                 1.4886,                 1.1628,                 1.6244,                0.69664,                0.79239,                0.77476,                0.39043,                 1.8825,                  1.039,                 1.9126,              0.0015498,              0.0015498,              0.0015498
                     77,                 1.4838,                 1.1494,                 1.6167,                0.70409,                0.76985,                0.76866,                 0.3866,                 1.8889,                 1.0295,                 1.9214,              0.0014416,              0.0014416,              0.0014416
                     78,                 1.4825,                 1.1539,                 1.6083,                0.70454,                0.76149,                0.76825,                 0.3837,                 1.8881,                 1.0275,                 1.9178,               0.001337,               0.001337,               0.001337
                     79,                 1.4794,                 1.1466,                 1.6135,                0.69585,                0.78749,                0.77228,                 0.3961,                 1.8686,                 1.0164,                 1.9017,               0.001236,               0.001236,               0.001236
                     80,                 1.4698,                 1.1396,                 1.6039,                0.71183,                 0.7763,                0.76898,                0.39587,                 1.8599,                 1.0261,                  1.899,              0.0011387,              0.0011387,              0.0011387
                     81,                 1.4661,                  1.135,                 1.6049,                0.69663,                 0.7831,                0.76653,                0.39257,                 1.8795,                 1.0183,                 1.9188,              0.0010454,              0.0010454,              0.0010454
                     82,                  1.468,                 1.1441,                 1.6066,                0.72269,                0.78191,                0.77324,                0.39504,                 1.8827,                 1.0169,                 1.9239,             0.00095595,             0.00095595,             0.00095595
                     83,                 1.4622,                 1.1237,                 1.6011,                0.72351,                0.77575,                0.76736,                0.38338,                 1.8926,                 1.0285,                 1.9291,             0.00087058,             0.00087058,             0.00087058
                     84,                 1.4517,                 1.1147,                 1.5987,                0.70246,                0.77054,                0.76589,                0.38979,                 1.8747,                 1.0146,                 1.9237,             0.00078933,             0.00078933,             0.00078933
                     85,                 1.4464,                 1.1114,                 1.5933,                0.68521,                0.80511,                0.77018,                0.39425,                 1.8731,                 1.0114,                 1.9137,             0.00071228,             0.00071228,             0.00071228
                     86,                 1.4533,                 1.1123,                 1.5965,                0.68732,                0.79795,                0.77202,                0.39581,                 1.8827,                  1.008,                 1.9222,             0.00063952,             0.00063952,             0.00063952
                     87,                 1.4306,                 1.1029,                 1.5856,                0.72199,                0.76826,                0.77383,                0.39747,                  1.889,                 1.0039,                 1.9274,             0.00057111,             0.00057111,             0.00057111
                     88,                 1.4411,                 1.1158,                 1.5956,                0.71416,                0.76475,                0.76965,                0.39659,                  1.882,                 1.0033,                 1.9266,             0.00050711,             0.00050711,             0.00050711
                     89,                 1.4206,                  1.089,                 1.5756,                0.73446,                0.74684,                0.76534,                0.39703,                 1.8698,                 1.0025,                 1.9139,             0.00044761,             0.00044761,             0.00044761
                     90,                 1.4297,                 1.0896,                 1.5776,                 0.7171,                0.76898,                0.76184,                 0.3896,                 1.8749,                 1.0082,                  1.922,             0.00039264,             0.00039264,             0.00039264
                     91,                 1.4993,                0.99891,                 1.6907,                 0.7336,                0.73444,                0.76539,                0.39038,                 1.8818,                 1.0113,                 1.9166,             0.00034227,             0.00034227,             0.00034227
                     92,                  1.478,                0.96571,                 1.6763,                0.71198,                0.77193,                0.77109,                 0.3946,                 1.8831,                 1.0041,                 1.9233,             0.00029655,             0.00029655,             0.00029655
                     93,                 1.4716,                0.94805,                 1.6615,                0.73167,                0.76517,                0.77806,                0.39402,                 1.8854,                 1.0006,                 1.9236,             0.00025551,             0.00025551,             0.00025551
                     94,                  1.459,                0.94155,                 1.6537,                0.70126,                0.77427,                 0.7733,                0.39435,                  1.887,                 1.0041,                 1.9188,             0.00021921,             0.00021921,             0.00021921
                     95,                  1.457,                0.94497,                 1.6539,                0.69455,                0.79033,                0.77094,                 0.3913,                 1.8901,                 1.0083,                 1.9316,             0.00018768,             0.00018768,             0.00018768
                     96,                 1.4554,                0.93934,                 1.6551,                0.70444,                0.76305,                0.77085,                0.39254,                 1.8857,                 1.0018,                 1.9287,             0.00016094,             0.00016094,             0.00016094
                     97,                 1.4574,                0.94496,                 1.6587,                0.71172,                0.78201,                0.77328,                 0.3941,                 1.8954,                 1.0054,                 1.9381,             0.00013903,             0.00013903,             0.00013903
                     98,                 1.4497,                0.93908,                 1.6485,                0.71502,                0.77338,                0.76807,                0.39583,                 1.8905,                 1.0023,                 1.9333,             0.00012197,             0.00012197,             0.00012197
                     99,                 1.4505,                0.93283,                 1.6521,                0.73227,                 0.7567,                0.77352,                0.39472,                 1.8926,                 1.0078,                   1.94,             0.00010977,             0.00010977,             0.00010977
                    100,                 1.4525,                 0.9333,                 1.6514,                0.71401,                0.76099,                0.77355,                0.39412,                 1.8952,                 1.0065,                 1.9442,             0.00010244,             0.00010244,             0.00010244
